Período,Quantidade Real,ARIMA,SARIMAX-12,SARIMAX-6,Holt-Winters,Prophet/UC,Theta,GradientBoosting,LSTM_Forecast,Ensemble,Vencedor (menor RMSE holdout = 33.41)
2024-05-01T03:00:00.000Z,349,339,361,339,356,203,,350,390,340,In-sample
2024-06-01T03:00:00.000Z,148,126,116,120,121,214,,143,159,139,In-sample
2024-07-01T03:00:00.000Z,119,143,119,121,133,147,,118,122,129,In-sample
2024-08-01T03:00:00.000Z,124,131,124,140,123,176,,128,115,132,In-sample
2024-09-01T03:00:00.000Z,85,127,109,129,108,115,,99,34,101,In-sample
2024-10-01T03:00:00.000Z,120,96,107,95,116,118,,115,115,109,In-sample
2024-11-01T03:00:00.000Z,111,116,121,139,112,161,,105,112,123,In-sample
2024-12-01T03:00:00.000Z,87,106,79,84,91,64,,94,94,87,In-sample
2025-01-01T03:00:00.000Z,117,105,112,104,113,102,,115,87,105,In-sample
2025-02-01T03:00:00.000Z,101,106,125,112,115,115,,105,99,112,In-sample
2025-03-01T03:00:00.000Z,120,102,132,110,126,131,,117,149,125,In-sample
2025-04-01T03:00:00.000Z,123,125,91,102,110,62,,128,150,110,In-sample
2025-05-01T03:00:00.000Z,320,283,325,309,321,290,,310,369,319,In-sample
2025-06-01T03:00:00.000Z,176,153,138,134,123,146,121,119,123,132,Backtest (out-of-sample)
2025-07-01T03:00:00.000Z,145,136,124,121,122,135,120,137,119,125,Backtest (out-of-sample)
2025-08-01T03:00:00.000Z,118,155,124,128,122,161,119,150,125,132,Backtest (out-of-sample)
2025-09-01T03:00:00.000Z,111,147,118,137,105,134,102,151,124,123,Backtest (out-of-sample)
2025-10-01T03:00:00.000Z,136,146,124,129,126,170,122,125,130,132,Backtest (out-of-sample)
2025-11-01T03:00:00.000Z,111,159,138,170,121,177,117,159,114,140,Backtest (out-of-sample)
2025-12-01T03:00:00.000Z,84,141,100,125,102,139,98,129,115,115,Backtest (out-of-sample)
2026-01-01T03:00:00.000Z,95,164,125,138,127,167,121,136,109,133,Backtest (out-of-sample)
2026-02-01T03:00:00.000Z,83,145,128,147,128,153,124,147,109,132,Backtest (out-of-sample)
2026-03-01T03:00:00.000Z,106,161,158,149,146,169,143,149,114,147,Backtest (out-of-sample)
2026-04-01T03:00:00.000Z,122,153,132,145,131,144,124,143,115,134,Backtest (out-of-sample)
2026-05-01T03:00:00.000Z,229,157,161,156,153,334,147,123,123,165,Backtest (out-of-sample)
2026-06-01T03:00:00.000Z,,195,196,182,171,116,171,150,117,165,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
2026-07-01T03:00:00.000Z,,192,189,191,168,91,167,108,117,159,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
2026-08-01T03:00:00.000Z,,217,189,191,166,87,164,106,119,161,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
2026-09-01T03:00:00.000Z,,191,151,176,150,83,147,103,116,144,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
2026-10-01T03:00:00.000Z,,214,194,210,171,120,168,139,125,171,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
2026-11-01T03:00:00.000Z,,205,174,217,165,107,161,114,107,160,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
2026-12-01T03:00:00.000Z,,204,150,203,145,86,141,109,110,147,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
2027-01-01T03:00:00.000Z,,218,177,210,169,103,165,81,105,160,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
2027-02-01T03:00:00.000Z,,201,165,206,169,90,166,79,107,155,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
2027-03-01T03:00:00.000Z,,224,196,211,187,105,185,108,106,171,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
2027-04-01T03:00:00.000Z,,205,183,210,175,115,168,118,116,166,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
2027-05-01T03:00:00.000Z,,222,236,237,204,242,191,118,115,199,SARIMAX-12 (RMSE) / LSTM_Forecast (multicrit.)
,,,,,,,,,,,
MÉTRICAS DE VALIDAÇÃO (Holdout 12 meses — backtest out-of-sample),,,,,,,,,,,
Coluna 'Vencedor' na área de forecast indica o modelo com menor RMSE no holdout. Critério: menor RMSE = SARIMAX-12 (RMSE=33.41). Multicritério (RMSE·0.5 + CRPS·0.3 + Desvio_CV·0.2): LSTM_Forecast (score=0.1654). Ver PREVISAO_CRPS_MULTICRITERIO para tabela completa de scores.,,,,,,,,,,,
Região 'In-sample' (histórico antes do holdout): valores ajustados = real − resíduo do modelo. Região 'Backtest': previsão out-of-sample do modelo treinado até T−12 para os 12 meses seguintes. Região 'Forecast': projeção além do último ponto observado.,,,,,,,,,,,
Modelo,MAE,RMSE,R²,MAPE (%),AIC,BIC,Configuração,,,,
ARIMA,42.28,47.06,-0.393,38.02,1303.07,1323.2,"ARIMA(3,2,3)",,,,
SARIMAX-12,27.52,33.41,0.298,22.54,1105.09,1132.01,"SARIMAX(2,1,2)(0,1,1)[12]+exog",,,,
SARIMAX-6,37.84,42.68,-0.146,32.69,1221.36,1249.32,"SARIMAX(2,1,2)(0,1,1)[6]+exog",,,,
Holt-Winters,27.26,34.8,0.238,21.64,965.62,1012.34,"HW(α=0.552,β=0.002,γ=0.000)",,,,
Prophet/UC,49.42,55.9,-0.966,42.87,1282.99,1305.55,UnobservedComponents(LLT + seasonal=12 + exog),,,,
Theta,25.95,34.83,0.237,19.86,—,—,Theta(period=12),,,,
GradientBoosting,1900-03-29T22:47:16.000Z,90.64,NaN,39.22,—,—,"GBR-DIRECT(H=12, n=200, depth=3, lr=0.05)",,,,
LSTM_Forecast,25.05,37.69,0.106,17.97,—,—,"LSTM(W=12,units=64)+exog4",,,,
Ensemble,35.61,42.66,-0.021,27.29,—,—,Média ponderada por 1/RMSE,,,,
,,,,,,,,,,,
TESTES DE ESTACIONARIEDADE,,,,,,,,,,,
Teste,Estatística,p-valor,Interpretação,,,,,,,,
ADF (Dickey-Fuller),-2.1591,0.2214,Não estacionária,,,,,,,,
KPSS,1899-12-30T23:48:10.720Z,0.01,Não estacionária,,,,,,,,
,,,,,,,,,,,
Outliers tratados: 2 ponto(s) com |z|>3.0,,,,,,,,,,,
Atualizado em,2026-06-12T06:34:29.000Z,,,,,,,,,,
